src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(599,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(602,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(605,47): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(639,68): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(666,61): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(669,50): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(10,33): error TS2307: Cannot find module './overlay-renderer' or its corresponding type declarations.
src/subapps/dxf-viewer/snapping/context/SnapContext.tsx(97,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/subapps/dxf-viewer/snapping/context/SnapContext.tsx(100,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/subapps/dxf-viewer/snapping/context/SnapContext.tsx(115,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/subapps/dxf-viewer/snapping/engines/InsertionSnapEngine.ts(85,31): error TS2322: Type 'Point2D | undefined' is not assignable to type 'Point2D'.
src/subapps/dxf-viewer/snapping/engines/InsertionSnapEngine.ts(99,31): error TS2322: Type 'Point2D | undefined' is not assignable to type 'Point2D'.
src/subapps/dxf-viewer/snapping/engines/InsertionSnapEngine.ts(151,31): error TS2322: Type 'Point2D | undefined' is not assignable to type 'Point2D'.
src/subapps/dxf-viewer/snapping/engines/IntersectionSnapEngine.ts(42,23): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/engines/NearestSnapEngine.ts(24,23): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/engines/NearSnapEngine.ts(25,7): error TS2345: Argument of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/snapping/extended-types").Entity[]' is not assignable to parameter of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/types/entities").Entity[]'.
src/subapps/dxf-viewer/snapping/engines/NearSnapEngine.ts(101,61): error TS2345: Argument of type '{ corner1?: Point2D | undefined; corner2?: Point2D | undefined; }' is not assignable to parameter of type 'RectangleEntity'.
src/subapps/dxf-viewer/snapping/engines/NodeSnapEngine.ts(128,13): error TS18048: 'rectEntity.corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/snapping/engines/NodeSnapEngine.ts(128,36): error TS18048: 'rectEntity.corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/snapping/engines/NodeSnapEngine.ts(129,13): error TS18048: 'rectEntity.corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/snapping/engines/NodeSnapEngine.ts(129,36): error TS18048: 'rectEntity.corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/snapping/engines/OrthoSnapEngine.ts(24,23): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/engines/ParallelSnapEngine.ts(25,23): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/engines/PerpendicularSnapEngine.ts(28,7): error TS2345: Argument of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/snapping/extended-types").Entity[]' is not assignable to parameter of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/types/entities").Entity[]'.
src/subapps/dxf-viewer/snapping/engines/PerpendicularSnapEngine.ts(77,63): error TS2345: Argument of type '{ corner1?: Point2D | undefined; corner2?: Point2D | undefined; }' is not assignable to parameter of type 'RectangleEntity'.
src/subapps/dxf-viewer/snapping/engines/QuadrantSnapEngine.ts(25,7): error TS2345: Argument of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/snapping/extended-types").Entity[]' is not assignable to parameter of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/types/entities").Entity[]'.
src/subapps/dxf-viewer/snapping/engines/shared/snap-engine-utils.ts(10,48): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
src/subapps/dxf-viewer/snapping/engines/shared/snap-engine-utils.ts(15,41): error TS2312: An interface can only extend an object type or intersection of object types with statically known members.
src/subapps/dxf-viewer/snapping/engines/shared/snap-engine-utils.ts(156,63): error TS2345: Argument of type 'LegacyRectangleEntity' is not assignable to parameter of type 'RectangleEntity'.
src/subapps/dxf-viewer/snapping/engines/TangentSnapEngine.ts(25,7): error TS2345: Argument of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/snapping/extended-types").Entity[]' is not assignable to parameter of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/types/entities").Entity[]'.
src/subapps/dxf-viewer/snapping/engines/TangentSnapEngine.ts(33,89): error TS2345: Argument of type 'Entity' is not assignable to parameter of type 'Point2D'.
src/subapps/dxf-viewer/snapping/hooks/useSnapManager.tsx(61,35): error TS18048: 'scene.entities.length' is possibly 'undefined'.
src/subapps/dxf-viewer/snapping/index.ts(8,32): error TS2459: Module '"./ProSnapEngineV2"' declares 'ProSnapSettings' locally, but it is not exported.
src/subapps/dxf-viewer/snapping/index.ts(27,10): error TS2305: Module '"./hooks/useSnapManager"' has no exported member 'default'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapCandidateProcessor.ts(14,17): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapCandidateProcessor.ts(15,15): error TS2304: Cannot find name 'ProSnapSettings'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapCandidateProcessor.ts(16,6): error TS2304: Cannot find name 'ProSnapResult'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapCandidateProcessor.ts(43,38): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapCandidateProcessor.ts(43,56): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapCandidateProcessor.ts(55,52): error TS2304: Cannot find name 'ProSnapResult'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapContextManager.ts(19,33): error TS2304: Cannot find name 'ProSnapSettings'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapContextManager.ts(25,36): error TS2304: Cannot find name 'ProSnapSettings'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapContextManager.ts(57,18): error TS2304: Cannot find name 'ProSnapSettings'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapOrchestrator.ts(37,31): error TS2304: Cannot find name 'SnapEngineStats'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapOrchestrator.ts(46,25): error TS2304: Cannot find name 'ProSnapSettings'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapOrchestrator.ts(60,36): error TS2304: Cannot find name 'ProSnapSettings'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapOrchestrator.ts(69,66): error TS2304: Cannot find name 'ProSnapResult'.
src/subapps/dxf-viewer/snapping/orchestrator/SnapOrchestrator.ts(89,26): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/ProSnapEngineV2.ts(11,3): error TS2459: Module '"./extended-types"' declares 'Point2D' locally, but it is not exported.
src/subapps/dxf-viewer/snapping/ProSnapEngineV2.ts(133,5): error TS2740: Type 'SnapDebugStats' is missing the following properties from type 'SnapEngineStats': totalSnapAttempts, successfulSnaps, snapsByType, averageSearchTime, and 2 more.
src/subapps/dxf-viewer/snapping/shared/BaseSnapEngine.ts(22,15): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/shared/BaseSnapEngine.ts(25,16): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/shared/BaseSnapEngine.ts(26,20): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/shared/BaseSnapEngine.ts(56,6): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/shared/BaseSnapEngine.ts(68,16): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/shared/BaseSnapEngine.ts(83,6): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/shared/BaseSnapEngine.ts(84,23): error TS2304: Cannot find name 'SnapCandidate'.
src/subapps/dxf-viewer/snapping/SnapEngineCore.ts(14,3): error TS2459: Module '"./extended-types"' declares 'Point2D' locally, but it is not exported.
src/subapps/dxf-viewer/snapping/SnapEngineCore.ts(26,14): error TS2420: Class 'SnapEngineCore' incorrectly implements interface 'SnapEngineInterface'.
src/subapps/dxf-viewer/stores/DxfSettingsStore.ts(299,9): error TS2322: Type '(entityId: string) => Record<string, unknown>' is not assignable to type '(entityId: string) => LineSettings'.
src/subapps/dxf-viewer/stores/DxfSettingsStore.ts(302,32): error TS2345: Argument of type 'LineSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/stores/DxfSettingsStore.ts(305,9): error TS2322: Type '(entityId: string) => Record<string, unknown>' is not assignable to type '(entityId: string) => TextSettings'.
src/subapps/dxf-viewer/stores/DxfSettingsStore.ts(308,32): error TS2345: Argument of type 'TextSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/stores/DxfSettingsStore.ts(311,9): error TS2322: Type '(entityId: string) => Record<string, unknown>' is not assignable to type '(entityId: string) => GripSettings'.
src/subapps/dxf-viewer/stores/DxfSettingsStore.ts(314,32): error TS2345: Argument of type 'GripSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/stores/useDxfSettings.ts(63,44): error TS2345: Argument of type '(patch: Partial<LineSettings>) => void' is not assignable to parameter of type '(...args: unknown[]) => void'.
src/subapps/dxf-viewer/stores/useDxfSettings.ts(89,44): error TS2345: Argument of type '(patch: Partial<TextSettings>) => void' is not assignable to parameter of type '(...args: unknown[]) => void'.
src/subapps/dxf-viewer/stores/useDxfSettings.ts(114,44): error TS2345: Argument of type '(patch: Partial<GripSettings>) => void' is not assignable to parameter of type '(...args: unknown[]) => void'.
src/subapps/dxf-viewer/stores/useDxfSettings.ts(157,44): error TS2345: Argument of type '(patch: PartialDxfSettings) => void' is not assignable to parameter of type '(...args: unknown[]) => void'.
src/subapps/dxf-viewer/stores/useDxfSettings.ts(195,49): error TS2345: Argument of type '(patch: PartialDxfSettings) => void' is not assignable to parameter of type '(...args: unknown[]) => void'.
src/subapps/dxf-viewer/styles/DxfZIndexSystem.styles.ts(394,21): error TS7053: Element implicitly has an 'any' type because expression of type '"selection" | "crosshair" | "snap" | "zoom" | "cursor"' can't be used to index type 'DxfOverlayStyles'.
src/subapps/dxf-viewer/systems/collaboration/CollaborationEngine.ts(266,9): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ position?: Point2D | undefined; properties?: Record<string, unknown> | undefined; geometry?: unknown; style?: Record<string, unknown> | undefined; }'.
src/subapps/dxf-viewer/systems/collaboration/CollaborationEngine.ts(266,23): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type 'EntityOperationData'.
src/subapps/dxf-viewer/systems/constraints/ConstraintsSystem.tsx(100,44): error TS2345: Argument of type 'Dispatch<SetStateAction<ConstraintContextData>>' is not assignable to parameter of type 'Dispatch<SetStateAction<ConstraintContext>>'.
src/subapps/dxf-viewer/systems/constraints/useConstraintApplication.ts(67,101): error TS2345: Argument of type '{ currentPoint: Point2D; previousPoints: Point2D[]; referencePoint?: Point2D; baseAngle?: number; mousePosition: Point2D; keyboardModifiers: { shift: boolean; ctrl: boolean; alt: boolean; }; snapSettings: { enabled: boolean; tolerance: number; }; activeConstraints: ConstraintDefinition[]; }' is not assignable to parameter of type 'ConstraintContext'.
src/subapps/dxf-viewer/systems/constraints/useConstraintOperations.ts(50,56): error TS7015: Element implicitly has an 'any' type because index expression is not of type 'number'.
src/subapps/dxf-viewer/systems/constraints/useConstraintOperations.ts(51,47): error TS7015: Element implicitly has an 'any' type because index expression is not of type 'number'.
src/subapps/dxf-viewer/systems/constraints/useConstraintOperations.ts(72,41): error TS7015: Element implicitly has an 'any' type because index expression is not of type 'number'.
src/subapps/dxf-viewer/systems/constraints/useConstraints.ts(23,6): error TS2456: Type alias 'ConstraintsContextType' circularly references itself.
src/subapps/dxf-viewer/systems/constraints/useConstraints.ts(141,13): error TS2456: Type alias 'ConstraintsHookReturn' circularly references itself.
src/subapps/dxf-viewer/systems/cursor/useCentralizedMouseHandlers.ts(68,5): error TS2322: Type 'DxfScene | null' is not assignable to type 'SceneModel | null | undefined'.
src/subapps/dxf-viewer/systems/cursor/useCursor.ts(47,30): error TS2551: Property 'setWorldPosition' does not exist on type 'CursorContextType'. Did you mean 'worldPosition'?
src/subapps/dxf-viewer/systems/drawing-orchestrator/DrawingOrchestrator.ts(33,5): error TS2322: Type '(entity: Entity) => void' is not assignable to type '(entity: unknown) => void'.
src/subapps/dxf-viewer/systems/drawing-orchestrator/DrawingOrchestrator.ts(62,34): error TS2554: Expected 2 arguments, but got 1.
src/subapps/dxf-viewer/systems/drawing-orchestrator/DrawingOrchestrator.ts(74,19): error TS2554: Expected 2 arguments, but got 1.
src/subapps/dxf-viewer/systems/drawing-orchestrator/DrawingOrchestrator.ts(82,23): error TS2345: Argument of type '(LineEntity & Pick<BaseEntity, "name">) | (PolylineEntity & Pick<BaseEntity, "name">) | (CircleEntity & Pick<...>) | ... 9 more ... | ExtendedLineEntity' is not assignable to parameter of type 'Entity'.
src/subapps/dxf-viewer/systems/drawing-orchestrator/DrawingOrchestrator.ts(96,23): error TS2345: Argument of type '(LineEntity & Pick<BaseEntity, "name">) | (PolylineEntity & Pick<BaseEntity, "name">) | (CircleEntity & Pick<...>) | ... 9 more ... | ExtendedLineEntity' is not assignable to parameter of type 'Entity'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputFooter.tsx(6,28): error TS2307: Cannot find module './hooks/useDynamicInputState' or its corresponding type declarations.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(155,5): error TS2322: Type 'Dispatch<SetStateAction<{ x: boolean; y: boolean; radius: boolean; }>>' is not assignable to type '(s: CoordinateFieldState) => void'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(181,5): error TS2322: Type 'Dispatch<SetStateAction<{ x: boolean; y: boolean; angle: boolean; length: boolean; radius: boolean; diameter: boolean; }>>' is not assignable to type 'Dispatch<SetStateAction<CircleFieldState>>'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(213,5): error TS2322: Type 'Dispatch<SetStateAction<{ x: boolean; y: boolean; radius: boolean; }>>' is not assignable to type '(s: CoordinateFieldState) => void'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(242,5): error TS2322: Type 'Dispatch<SetStateAction<{ x: boolean; y: boolean; radius: boolean; }>>' is not assignable to type '(s: CoordinateFieldState) => void'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(243,5): error TS2322: Type 'Dispatch<SetStateAction<{ x: boolean; y: boolean; angle: boolean; length: boolean; radius: boolean; diameter: boolean; }>>' is not assignable to type '(u: CircleFieldState) => void'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(257,18): error TS2345: Argument of type 'boolean | null' is not assignable to parameter of type 'SetStateAction<boolean>'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(464,15): error TS2322: Type '"radius"' is not assignable to type '"length" | "angle" | "coordinate" | undefined'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(497,15): error TS2322: Type '"diameter"' is not assignable to type '"length" | "angle" | "coordinate" | undefined'.
src/subapps/dxf-viewer/systems/dynamic-input/components/DynamicInputOverlay.tsx(504,61): error TS2345: Argument of type '"light"' is not assignable to parameter of type '"error" | "default" | "info" | "success" | "warning" | "muted" | "subtle"'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/interfaces.ts(4,22): error TS2459: Module '"./useDynamicInputState"' declares 'Phase' locally, but it is not exported.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputAnchoring.ts(4,15): error TS2459: Module '"./useDynamicInputState"' declares 'Phase' locally, but it is not exported.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputAnchoring.ts(39,95): error TS2353: Object literal may only specify known properties, and 'diameter' does not exist in type 'CircleFieldState'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputAnchoring.ts(42,96): error TS2353: Object literal may only specify known properties, and 'diameter' does not exist in type 'CircleFieldState'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputAnchoring.ts(45,95): error TS2353: Object literal may only specify known properties, and 'diameter' does not exist in type 'CircleFieldState'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputHandler.ts(2,39): error TS2307: Cannot find module '../../rendering/types/Types' or its corresponding type declarations.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputKeyboard.ts(199,19): error TS2353: Object literal may only specify known properties, and 'tool' does not exist in type 'Point2D & { source: string; }'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputKeyboard.ts(240,17): error TS2353: Object literal may only specify known properties, and 'tool' does not exist in type 'Point2D & { source: string; }'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputKeyboard.ts(285,19): error TS2353: Object literal may only specify known properties, and 'tool' does not exist in type 'Point2D & { source: string; }'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputKeyboard.ts(340,21): error TS2353: Object literal may only specify known properties, and 'tool' does not exist in type 'Point2D & { source: string; }'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputKeyboard.ts(380,15): error TS2353: Object literal may only specify known properties, and 'tool' does not exist in type 'Point2D & { source: string; }'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputKeyboard.ts(410,15): error TS2353: Object literal may only specify known properties, and 'tool' does not exist in type 'Point2D & { source: string; }'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputKeyboard.ts(453,17): error TS2353: Object literal may only specify known properties, and 'tool' does not exist in type 'Point2D & { source: string; }'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputKeyboard.ts(498,17): error TS2353: Object literal may only specify known properties, and 'tool' does not exist in type 'Point2D & { source: string; }'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputLayout.ts(4,24): error TS2305: Module '"../../../rendering/types/Types"' has no exported member 'Phase'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputPhase.ts(9,24): error TS2305: Module '"../../../rendering/types/Types"' has no exported member 'Phase'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputPhase.ts(99,31): error TS2345: Argument of type 'UseDynamicInputPhaseArgs' is not assignable to parameter of type 'PhaseResetActions'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputPhase.ts(158,31): error TS2345: Argument of type 'UseDynamicInputPhaseArgs' is not assignable to parameter of type 'PhaseResetActions'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputState.ts(12,24): error TS2305: Module '"../../../rendering/types/Types"' has no exported member 'Phase'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputState.ts(74,22): error TS2345: Argument of type '{ x: true; y: false; angle: false; length: false; radius: false; }' is not assignable to parameter of type 'SetStateAction<{ x: boolean; y: boolean; angle: boolean; length: boolean; radius: boolean; diameter: boolean; }>'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputState.ts(126,5): error TS2322: Type 'Dispatch<SetStateAction<{ x: boolean; y: boolean; angle: boolean; length: boolean; radius: boolean; diameter: boolean; }>>' is not assignable to type '(state: CircleFieldState) => void'.
src/subapps/dxf-viewer/systems/dynamic-input/hooks/useDynamicInputToolReset.ts(4,22): error TS2459: Module '"./useDynamicInputState"' declares 'Phase' locally, but it is not exported.
src/subapps/dxf-viewer/systems/dynamic-input/index.ts(11,10): error TS2305: Module '"./components/DynamicInputContainer"' has no exported member 'default'.
src/subapps/dxf-viewer/systems/dynamic-input/index.ts(12,10): error TS2305: Module '"./components/DynamicInputHeader"' has no exported member 'default'.
src/subapps/dxf-viewer/systems/dynamic-input/index.ts(13,10): error TS2305: Module '"./components/DynamicInputFooter"' has no exported member 'default'.
src/subapps/dxf-viewer/systems/dynamic-input/index.ts(14,10): error TS2305: Module '"./components/DynamicInputField"' has no exported member 'default'.
src/subapps/dxf-viewer/systems/dynamic-input/types.ts(10,22): error TS2459: Module '"./hooks/useDynamicInputState"' declares 'Phase' locally, but it is not exported.
src/subapps/dxf-viewer/systems/dynamic-input/types.ts(10,29): error TS2305: Module '"./hooks/useDynamicInputState"' has no exported member 'Point'.
src/subapps/dxf-viewer/systems/dynamic-input/types/common-interfaces.ts(7,24): error TS2305: Module '"../../../rendering/types/Types"' has no exported member 'Phase'.
src/subapps/dxf-viewer/systems/entity-creation/EntityCreationSystem.tsx(30,37): error TS2353: Object literal may only specify known properties, and 'scale' does not exist in type '{ worldToScreen: (point: Point2D) => Point2D; screenToWorld: (point: Point2D) => Point2D; }'.
src/subapps/dxf-viewer/systems/entity-creation/EntityCreationSystem.tsx(31,35): error TS2353: Object literal may only specify known properties, and 'scale' does not exist in type '{ worldToScreen: (point: Point2D) => Point2D; screenToWorld: (point: Point2D) => Point2D; }'.
src/subapps/dxf-viewer/systems/entity-creation/EntityCreationSystem.tsx(36,39): error TS2353: Object literal may only specify known properties, and 'scale' does not exist in type '{ worldToScreen: (point: Point2D) => Point2D; screenToWorld: (point: Point2D) => Point2D; }'.
src/subapps/dxf-viewer/systems/entity-creation/EntityCreationSystem.tsx(37,39): error TS2353: Object literal may only specify known properties, and 'scale' does not exist in type '{ worldToScreen: (point: Point2D) => Point2D; screenToWorld: (point: Point2D) => Point2D; }'.
src/subapps/dxf-viewer/systems/entity-creation/EntityCreationSystem.tsx(43,38): error TS2353: Object literal may only specify known properties, and 'scale' does not exist in type '{ worldToScreen: (point: Point2D) => Point2D; screenToWorld: (point: Point2D) => Point2D; }'.
src/subapps/dxf-viewer/systems/entity-creation/EntityCreationSystem.tsx(44,36): error TS2353: Object literal may only specify known properties, and 'scale' does not exist in type '{ worldToScreen: (point: Point2D) => Point2D; screenToWorld: (point: Point2D) => Point2D; }'.
src/subapps/dxf-viewer/systems/entity-creation/EntityCreationSystem.tsx(52,39): error TS2353: Object literal may only specify known properties, and 'scale' does not exist in type '{ worldToScreen: (point: Point2D) => Point2D; screenToWorld: (point: Point2D) => Point2D; }'.
src/subapps/dxf-viewer/systems/events/EventBus.ts(112,23): error TS2345: Argument of type 'EventHandler<T>' is not assignable to parameter of type 'EventHandler<keyof DrawingEventMap>'.
src/subapps/dxf-viewer/systems/events/EventBus.ts(116,28): error TS2345: Argument of type 'EventHandler<T>' is not assignable to parameter of type 'EventHandler<keyof DrawingEventMap>'.
src/subapps/dxf-viewer/systems/interaction/InteractionEngine.ts(168,14): error TS2345: Argument of type '(prev: InteractionState) => { mousePosition: Point2D; mouseWorldPosition: Point2D; isDragging: boolean | null; lastInteractionTime: number; isMouseDown: boolean; dragStart: Point2D | null; }' is not assignable to parameter of type 'SetStateAction<InteractionState>'.
src/subapps/dxf-viewer/systems/levels/LevelsSystem.tsx(428,37): error TS2554: Expected 2 arguments, but got 0.
src/subapps/dxf-viewer/systems/levels/LevelsSystem.tsx(432,5): error TS2322: Type '{ updatedLevels: Level[]; updatedFloorplans: Record<string, FloorplanDoc>; floorplan: FloorplanDoc | null; levelId: string | null; } | null' is not assignable to type 'FloorplanDoc | null'.
src/subapps/dxf-viewer/systems/levels/LevelsSystem.tsx(547,5): error TS2322: Type '() => { levels: Level[]; floorplans: Record<string, FloorplanDoc>; settings: LevelSystemSettings; exportedAt: string; }' is not assignable to type '() => { levels: Level[]; floorplans: Record<string, FloorplanDoc>; settings: LevelSystemSettings; version: string; timestamp: number; }'.
src/subapps/dxf-viewer/systems/rulers-grid/RulersGridSystem.tsx(76,9): error TS2322: Type '{}' is not assignable to type 'T[Extract<keyof T, string>]'.
src/subapps/dxf-viewer/systems/rulers-grid/RulersGridSystem.tsx(91,7): error TS2322: Type 'Partial<RulerSettings>' is not assignable to type '{ horizontal: { enabled: boolean; height: number; position: "top" | "bottom"; color: string; backgroundColor: string; fontSize: number; fontFamily: string; unitsFontSize: number; precision: number; showZero: boolean; showMinorTicks: boolean; showMajorTicks: boolean; minorTickLength: number; majorTickLength: number; ...'.
src/subapps/dxf-viewer/systems/rulers-grid/RulersGridSystem.tsx(157,7): error TS2322: Type 'Partial<GridSettings>' is not assignable to type '{ visual: { enabled: boolean; step: number; opacity: number; color: string; style?: "lines" | "dots" | "crosses"; subDivisions: number; showOrigin: boolean; showAxes: boolean; axesColor: string; axesWeight: number; majorGridColor: string; minorGridColor: string; majorGridWeight: number; minorGridWeight: number; }; s...'.
src/subapps/dxf-viewer/systems/rulers-grid/RulersGridSystem.tsx(368,45): error TS2554: Expected 3 arguments, but got 2.
src/subapps/dxf-viewer/systems/rulers-grid/RulersGridSystem.tsx(503,5): error TS2322: Type '() => { rulers: RulerSettings; grid: GridSettings; origin: Point2D; isVisible: boolean; version: string; timestamp: number; }' is not assignable to type '() => string'.
src/subapps/dxf-viewer/systems/rulers-grid/RulersGridSystem.tsx(504,5): error TS2322: Type '(data: unknown) => RulersGridOperationResult' is not assignable to type '(data: string) => Promise<RulersGridOperationResult>'.
src/subapps/dxf-viewer/systems/rulers-grid/types.ts(8,3): error TS2305: Module '"./config"' has no exported member 'DOMRect'.
src/subapps/dxf-viewer/systems/rulers-grid/useRulersGrid.ts(24,39): error TS2305: Module '"./config"' has no exported member 'DOMRect'.
src/subapps/dxf-viewer/systems/rulers-grid/useSnapManagement.ts(64,7): error TS2345: Argument of type 'RulersGridState' is not assignable to parameter of type 'GridSettings'.
src/subapps/dxf-viewer/systems/selection/useSelectionReducer.ts(178,11): error TS2740: Type 'never[]' is missing the following properties from type 'Set<PropertyStatus>': add, clear, delete, has, and 9 more.
src/subapps/dxf-viewer/systems/selection/useSelectionReducer.ts(179,11): error TS2740: Type 'never[]' is missing the following properties from type 'Set<UnitType>': add, clear, delete, has, and 9 more.
src/subapps/dxf-viewer/systems/toolbars/hooks/useDefinitionManagement.ts(40,14): error TS2345: Argument of type '(prev: ToolbarState) => { tools: {}; toolStates: {}; activeTool: ToolType | null; toolbars: Record<string, ToolbarConfig>; actions: Record<...>; activeToolbar: string | null; actionStates: Record<...>; customizations: ToolbarCustomization[]; settings: ToolbarSettings; }' is not assignable to parameter of type 'SetStateAction<ToolbarState>'.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolbarsContextValue.ts(11,3): error TS2724: '"../config"' has no exported member named 'ToolbarsSettings'. Did you mean 'ToolbarSettings'?
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolbarsContextValue.ts(17,11): error TS2430: Interface 'ContextValueParams' incorrectly extends interface 'ToolbarsContextType'.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolbarsContextValue.ts(76,5): error TS2322: Type '(toolbarId: string, updates: Partial<ToolbarConfig>) => Promise<{ success: true; operation: "update-toolbar"; toolbarId: string; }>' is not assignable to type '(toolbarId: string, updates: Partial<ToolbarConfig>) => Promise<ToolbarOperationResult>'.
